PeeringLocation	Provider
Melbourne	AARNet | Devoli | Equinix | Megaport | NETSG | NEXTDC | Optus | Orange | Telstra Corporation | TPG Telecom
Sydney	AARNet | AT&T Netbond | British Telecom | Cello | Devoli | Equinix | GTT | Kordia | Megaport | NEXTDC | NTT Communications | Optus | Orange | Spark NZ | Telstra Corporation | TPG Telecom | Verizon | Vocus Group NZ
Chennai2	Airtel
Mumbai2	Airtel | Orange | SIFY | Vodafone Idea Limited
Pune	Airtel | Lightstorm | Tata Communications
Bangkok	AIS | National Telecom | UIH
Amsterdam	Aryaka Networks | AT&T Netbond | British Telecom | Colt Ethernet | Colt IPVPN | Deutsche Telekom AG | Equinix | euNetworks | GEANT | GlobalConnect DK | GTT | InterCloud | InterCloud for Azure | Interxion | IX Reach | KPN | Level 3 Communications - Exchange | Level 3 Communications - IPVPN | Megaport | NTT Communications | Orange | PacketFabric | Tata Communications | Telefonica | Telenor | Telia Carrier | Verizon | Zayo
Chicago	Aryaka Networks | AT&T Dynamic Exchange | AT&T Netbond | British Telecom | CenturyLink Cloud Connect | Cologix | Colt Ethernet | Colt IPVPN | Comcast | Coresite | Equinix | InterCloud for Azure | Internet2 | Level 3 Communications - Exchange | Level 3 Communications - IPVPN | Megaport | Momentum Telecom | Orange | PacketFabric | PCCW Global Limited | Sprint | Tata Communications | Telia Carrier | Verizon | Vodafone | Zayo | Zayo Group
Dallas	Aryaka Networks | AT&T Connectivity Plus | AT&T Dynamic Exchange | AT&T Netbond | CenturyLink Cloud Connect | Cologix | Cox Business Cloud Port | DE-CIX | DISA SCCA | Equinix | GTT | InterCloud for Azure | Internet2 | Level 3 Communications - Exchange | Level 3 Communications - IPVPN | MCM Telecom | Megaport | Neutrona Networks | Orange | PacketFabric | Telefonica | Telia Carrier | Telmex | Transtelco | Verizon | Zayo
Hong Kong	Aryaka Networks | British Telecom | CenturyLink Cloud Connect | Chief Telecom | China Mobile International | China Telecom Global | China Unicom Global | Colt Ethernet | Equinix | InterCloud for Azure | Megaport | NTT Communications | Orange | PCCW Global Limited | Tata Communications | Telefonica | Telia Carrier | Verizon | Zayo
Sao Paulo	Aryaka Networks | Ascenty | British Telecom | Equinix | InterCloud for Azure | Level 3 Communications - Exchange | Level 3 Communications - IPVPN | Neutrona Networks | Orange | RedCLARA | Tata Communications | Telefonica | UOLDIVEO
Seattle	Aryaka Networks | CenturyLink Cloud Connect | DE-CIX | Equinix | Level 3 Communications - Exchange | Level 3 Communications - IPVPN | Megaport | Pacific Northwest Gigapop | PacketFabric | Telia Carrier | Telus | Zayo
Silicon Valley	Aryaka Networks | AT&T | AT&T Dynamic Exchange | AT&T Netbond | British Telecom | CenturyLink Cloud Connect | Colt Ethernet | Colt IPVPN | Comcast | Coresite | Cox Business Cloud Port | Equinix | InterCloud for Azure | Internet2 | IX Reach | Level 3 Communications - Exchange | Level 3 Communications - IPVPN | Megaport | Momentum Telecom | Oracle Cloud FastConnect | Orange | Packet | PacketFabric | Sprint | Tata Communications | Telia Carrier | Verizon | Verizon | Vodafone | Zayo | Zayo Group
Singapore	Aryaka Networks | AT&T Netbond | British Telecom | China Mobile International | China Telecom Global | Epsilon Global Communications | Equinix | GTT | InterCloud | InterCloud for Azure | Level 3 Communications - Exchange | Level 3 Communications - IPVPN | Lightstorm | Megaport | NTT Communications | Oracle Cloud FastConnect | Orange | PCCW Global Limited | SingTel Domestic | SingTel International | Tata Communications | Telefonica | Telstra Corporation | Verizon | Vodafone
Tokyo	Aryaka Networks | AT&T Netbond | BBIX | British Telecom | CenturyLink Cloud Connect | Colt Ethernet | Colt IPVPN | Equinix | IIJ | InterCloud for Azure | KDDI | KDDI CORPORATION | Megaport | NTT Communications | NTT Communications - Flexible InterConnect | NTT EAST | Oracle Cloud FastConnect | Orange | SoftBank | Verizon
Washington DC	Aryaka Networks | AT&T | AT&T Netbond | British Telecom | CenturyLink Cloud Connect | Cologix | Colt Ethernet | Colt IPVPN | Comcast | Coresite | Cox Business Cloud Port | Crown Castle | DISA SCCA | Equinix | GTT | InterCloud | InterCloud for Azure | Internet2 | Iron Mountain | IX Reach | Level 3 Communications - Exchange | Level 3 Communications - IPVPN | Lightpath | Megaport | Neutrona Networks | NTT Communications | Oracle Cloud FastConnect | Orange | PacketFabric | SES | SkyTap Prod | Sprint | Tata Communications | Telefonica | Telia Carrier | Verizon | Zayo | Zayo Group
Sao Paulo2	Ascenty | TIVIT
Campinas	Ascenty | Oracle Cloud FastConnect
Los Angeles	AT&T Dynamic Exchange | CloudFlare | Coresite | Equinix | Megaport | Neutrona Networks | NTT Communications | Sohonet | Zayo | Zayo Group
Miami	AT&T Dynamic Exchange | C3ntro | Claro | Equinix | Megaport | Neutrona Networks | PacketFabric | PITChile
Frankfurt	AT&T Netbond | British Telecom | CenturyLink Cloud Connect | China Unicom Global | Colt Ethernet | Colt IPVPN | DE-CIX | Deutsche Telekom AG IntraSelect | Equinix | euNetworks | GBI | GEANT | InterCloud for Azure | Interxion | Megaport | NTT Global DataCenters EMEA | Oracle Cloud FastConnect | Orange | Telia Carrier | Verizon | Zayo
